   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 866 02f4 0E94 0000 		call FetchNextCommandByte
 867               	.LVL67:
 868 02f8 582E      		mov r5,r24
 869               	.LVL68:
 870               	.L62:
 871               	.LBB151:
 872               	.LBB146:
 873               	.LSM124:
 874 02fa 7424      		eor r7,r4
 875 02fc 00C0      		rjmp .L63
 876               	.L60:
 877               	.LSM125:
 878 02fe E090 0000 		lds r14,CurrAddress
 879 0302 F090 0000 		lds r15,(CurrAddress)+1
 880 0306 0091 0000 		lds r16,(CurrAddress)+2
 881 030a 1091 0000 		lds r17,(CurrAddress)+3
 882 030e 1695      		lsr r17
 883 0310 0795      		ror r16
 884 0312 F794      		ror r15
 885 0314 E794      		ror r14
 886               	.LBE146:
 887               	.LBE151:
 888 0316 0E94 0000 		call FetchNextCommandByte
 889               	.LVL69:
 890 031a 682F      		mov r22,r24
 891               	.LBB152:
 892               	.LBB141:
 893 031c C701      		movw r24,r14
 894 031e 0E94 0000 		call __eewr_byte_m32u4
 895               	.LSM126:
 896 0322 8091 0000 		lds r24,CurrAddress
 897 0326 9091 0000 		lds r25,(CurrAddress)+1
 898 032a A091 0000 		lds r26,(CurrAddress)+2
 899 032e B091 0000 		lds r27,(CurrAddress)+3
 900 0332 0296      		adiw r24,2
 901 0334 A11D      		adc r26,__zero_reg__
 902 0336 B11D      		adc r27,__zero_reg__
 903 0338 8093 0000 		sts CurrAddress,r24
 904 033c 9093 0000 		sts (CurrAddress)+1,r25
 905 0340 A093 0000 		sts (CurrAddress)+2,r26
 906 0344 B093 0000 		sts (CurrAddress)+3,r27
 907               	.LVL70:
 908               	.L63:
 909 0348 2197      		sbiw r28,1
 910 034a 00C0      		rjmp .L64
 911               	.LVL71:
 912               	.L58:
 913 034c 5524      		clr r5
 914               	.LVL72:
 915 034e 7724      		clr r7
 916               	.LVL73:
 917               	.LSM127:
 918 0350 4424      		clr r4
 919 0352 4394      		inc r4
 920               	.LVL74:
 921               	.L64:
 922               	.LSM128:
 923 0354 2097      		sbiw r28,0
 924 0356 01F0      		breq .+2
 925 0358 00C0      		rjmp .L65
 926               	.LSM129:
 927 035a 96E4      		ldi r25,lo8(70)
 928               	.LVL75:
 929 035c 6916      		cp r6,r25
 930 035e 01F4      		brne .L66
 931               	.LSM130:
 932 0360 85E0      		ldi r24,lo8(5)
 933 0362 F401      		movw r30,r8
 934               	.LVL76:
 935               	/* #APP */
 936               	 ;  372 "Caterina.c" 1
 937 0364 8093 5700 		sts 87, r24
 938 0368 E895      		spm
 939               		
 940               	 ;  0 "" 2
 941               	/* #NOAPP */
 942               	.L67:
 943               	.LBE141:
 944               	.LBE152:
 945               	.LSM131:
 946 036a 07B6      		in __tmp_reg__,87-32
 947 036c 00FC      		sbrc __tmp_reg__,0
 948 036e 00C0      		rjmp .L67
 949               	.LVL77:
 950               	.L66:
 951               	.LBB153:
 952               	.LBB147:
 953               	.LSM132:
 954 0370 8DE0      		ldi r24,lo8(13)
 955 0372 0E94 0000 		call WriteNextResponseByte
 956               	.LVL78:
 957               	.L57:
 958               	.LBE147:
 959               	.LSM133:
 960 0376 82E0      		ldi r24,lo8(2)
 961 0378 8093 6F00 		sts 111,r24
 962 037c 00C0      		rjmp .L27
 963               	.LVL79:
 964               	.L49:
 965               	.LBE153:
 966               	.LBE139:
 967               	.LSM134:
 968 037e 8334      		cpi r24,lo8(67)
 969 0380 01F4      		brne .L68
 970               	.LSM135:
 971 0382 0091 0000 		lds r16,CurrAddress
 972 0386 1091 0000 		lds r17,(CurrAddress)+1
 973 038a 0E94 0000 		call FetchNextCommandByte
 974               	.LVL80:
 975 038e 90E0      		ldi r25,lo8(0)
 976 0390 21E0      		ldi r18,lo8(1)
 977 0392 F801      		movw r30,r16
 978               	/* #APP */
 979               	 ;  604 "Caterina.c" 1
 980 0394 0C01      		movw  r0, r24
 981 0396 2093 5700 		sts 87, r18
 982 039a E895      		spm
 983 039c 1124      		clr  r1
 984               		
 985               	 ;  0 "" 2
 986               	/* #NOAPP */
 987 039e 00C0      		rjmp .L93
 988               	.LVL81:
 989               	.L68:
 990               	.LSM136:
 991 03a0 8336      		cpi r24,lo8(99)
 992 03a2 01F4      		brne .L69
 993               	.LSM137:
 994 03a4 E090 0000 		lds r14,CurrAddress
 995 03a8 F090 0000 		lds r15,(CurrAddress)+1
 996 03ac 0091 0000 		lds r16,(CurrAddress)+2
 997 03b0 1091 0000 		lds r17,(CurrAddress)+3
 998 03b4 0E94 0000 		call FetchNextCommandByte
 999               	.LVL82:
 1000 03b8 F701      		movw r30,r14
 1001 03ba E160      		ori r30,lo8(1)
 1002 03bc 90E0      		ldi r25,lo8(0)
 1003 03be 21E0      		ldi r18,lo8(1)
 1004               	/* #APP */
 1005               	 ;  612 "Caterina.c" 1
 1006 03c0 0C01      		movw  r0, r24
 1007 03c2 2093 5700 		sts 87, r18
 1008 03c6 E895      		spm
 1009 03c8 1124      		clr  r1
 1010               		
 1011               	 ;  0 "" 2
 1012               	.LSM138:
 1013               	/* #NOAPP */
 1014 03ca 82E0      		ldi r24,lo8(2)
 1015 03cc 90E0      		ldi r25,hi8(2)
 1016 03ce A0E0      		ldi r26,hlo8(2)
 1017 03d0 B0E0      		ldi r27,hhi8(2)
 1018 03d2 E80E      		add r14,r24
 1019 03d4 F91E      		adc r15,r25
 1020 03d6 0A1F      		adc r16,r26
 1021 03d8 1B1F      		adc r17,r27
 1022 03da E092 0000 		sts CurrAddress,r14
 1023 03de F092 0000 		sts (CurrAddress)+1,r15
 1024 03e2 0093 0000 		sts (CurrAddress)+2,r16
 1025 03e6 1093 0000 		sts (CurrAddress)+3,r17
 1026 03ea 00C0      		rjmp .L93
 1027               	.LVL83:
 1028               	.L69:
 1029               	.LSM139:
 1030 03ec 8D36      		cpi r24,lo8(109)
 1031 03ee 01F4      		brne .L70
 1032               	.LSM140:
 1033 03f0 E091 0000 		lds r30,CurrAddress
 1034 03f4 F091 0000 		lds r31,(CurrAddress)+1
 1035 03f8 85E0      		ldi r24,lo8(5)
 1036               	.LVL84:
 1037               	/* #APP */
 1038               	 ;  623 "Caterina.c" 1
 1039 03fa 8093 5700 		sts 87, r24
 1040 03fe E895      		spm
 1041               		
 1042               	 ;  0 "" 2
 1043               	/* #NOAPP */
 1044               	.L71:
 1045               	.LSM141:
 1046 0400 07B6      		in __tmp_reg__,87-32
 1047 0402 00FC      		sbrc __tmp_reg__,0
 1048 0404 00C0      		rjmp .L71
 1049 0406 00C0      		rjmp .L93
 1050               	.LVL85:
 1051               	.L70:
 1052               	.LSM142:
 1053 0408 8235      		cpi r24,lo8(82)
 1054 040a 01F4      		brne .L72
 1055               	.LBB154:
 1056               	.LBB155:
 1057               	.LSM143:
 1058 040c E091 0000 		lds r30,CurrAddress
 1059 0410 F091 0000 		lds r31,(CurrAddress)+1
 1060               	.LVL86:
 1061               	/* #APP */
 1062               	 ;  636 "Caterina.c" 1
 1063 0414 0591      		lpm r16, Z+
 1064 0416 1491      		lpm r17, Z
 1065               		
 1066               	 ;  0 "" 2
 1067               	.LVL87:
 1068               	/* #NOAPP */
 1069               	.LBE155:
 1070               	.LSM144:
 1071 0418 812F      		mov r24,r17
 1072               	.LVL88:
 1073 041a 0E94 0000 		call WriteNextResponseByte
 1074               	.LVL89:
 1075               	.LSM145:
 1076 041e 802F      		mov r24,r16
 1077 0420 00C0      		rjmp .L92
 1078               	.LVL90:
 1079               	.L72:
 1080               	.LBE154:
 1081               	.LSM146:
 1082 0422 8434      		cpi r24,lo8(68)
 1083 0424 01F4      		brne .L73
 1084               	.LSM147:
 1085 0426 E090 0000 		lds r14,CurrAddress
 1086 042a F090 0000 		lds r15,(CurrAddress)+1
 1087 042e 0091 0000 		lds r16,(CurrAddress)+2
 1088 0432 1091 0000 		lds r17,(CurrAddress)+3
 1089 0436 1695      		lsr r17
 1090 0438 0795      		ror r16
 1091 043a F794      		ror r15
 1092 043c E794      		ror r14
 1093 043e 0E94 0000 		call FetchNextCommandByte
 1094               	.LVL91:
 1095 0442 682F      		mov r22,r24
 1096 0444 C701      		movw r24,r14
 1097 0446 0E94 0000 		call __eewr_byte_m32u4
 1098               	.LSM148:
 1099 044a 8091 0000 		lds r24,CurrAddress
 1100 044e 9091 0000 		lds r25,(CurrAddress)+1
 1101 0452 A091 0000 		lds r26,(CurrAddress)+2
 1102 0456 B091 0000 		lds r27,(CurrAddress)+3
 1103 045a 0296      		adiw r24,2
 1104 045c A11D      		adc r26,__zero_reg__
 1105 045e B11D      		adc r27,__zero_reg__
 1106               	.L95:
 1107 0460 8093 0000 		sts CurrAddress,r24
 1108 0464 9093 0000 		sts (CurrAddress)+1,r25
 1109 0468 A093 0000 		sts (CurrAddress)+2,r26
 1110 046c B093 0000 		sts (CurrAddress)+3,r27
 1111 0470 00C0      		rjmp .L93
 1112               	.LVL92:
 1113               	.L73:
 1114               	.LSM149:
 1115 0472 8436      		cpi r24,lo8(100)
 1116 0474 01F4      		brne .L74
 1117               	.LSM150:
 1118 0476 E090 0000 		lds r14,CurrAddress
 1119 047a F090 0000 		lds r15,(CurrAddress)+1
 1120 047e 0091 0000 		lds r16,(CurrAddress)+2
 1121 0482 1091 0000 		lds r17,(CurrAddress)+3
 1122 0486 D801      		movw r26,r16
 1123 0488 C701      		movw r24,r14
 1124               	.LVL93:
 1125 048a B695      		lsr r27
 1126 048c A795      		ror r26
 1127 048e 9795      		ror r25
 1128 0490 8795      		ror r24
 1129 0492 0E94 0000 		call __eerd_byte_m32u4
 1130 0496 0E94 0000 		call WriteNextResponseByte
 1131               	.LSM151:
 1132 049a 82E0      		ldi r24,lo8(2)
 1133 049c 90E0      		ldi r25,hi8(2)
 1134 049e A0E0      		ldi r26,hlo8(2)
 1135 04a0 B0E0      		ldi r27,hhi8(2)
 1136 04a2 E80E      		add r14,r24
 1137 04a4 F91E      		adc r15,r25
 1138 04a6 0A1F      		adc r16,r26
 1139 04a8 1B1F      		adc r17,r27
 1140 04aa E092 0000 		sts CurrAddress,r14
 1141 04ae F092 0000 		sts (CurrAddress)+1,r15
 1142 04b2 0093 0000 		sts (CurrAddress)+2,r16
 1143 04b6 1093 0000 		sts (CurrAddress)+3,r17
 1144 04ba 00C0      		rjmp .L27
 1145               	.LVL94:
 1146               	.L74:
 1147               	.LSM152:
 1148 04bc 8B31      		cpi r24,lo8(27)
 1149 04be 01F0      		breq .L27
 1150               	.LVL95:
 1151               	.L94:
 1152               	.LSM153:
 1153 04c0 8FE3      		ldi r24,lo8(63)
 1154               	.LVL96:
 1155               	.L92:
 1156 04c2 0E94 0000 		call WriteNextResponseByte
 1157               	.LVL97:
 1158               	.L27:
 1159               	.LBB156:
 1160               	.LBB157:
 1161               	.LSM154:
 1162 04c6 83E0      		ldi r24,lo8(3)
 1163 04c8 8093 E900 		sts 233,r24
 1164               	.LBE157:
 1165               	.LBE156:
 1166               	.LBB158:
 1167               	.LBB159:
 1168               	.LSM155:
 1169 04cc 9091 E800 		lds r25,232
 1170               	.LBE159:
 1171               	.LBE158:
 1172               	.LBB160:
 1173               	.LBB161:
 1174               	.LSM156:
 1175 04d0 8091 E800 		lds r24,232
 1176 04d4 8E77      		andi r24,lo8(126)
 1177 04d6 8093 E800 		sts 232,r24
 1178               	.LBE161:
 1179               	.LBE160:
 1180               	.LSM157:
 1181 04da 95FF      		sbrs r25,5
 1182 04dc 00C0      		rjmp .L90
 1183 04de 00C0      		rjmp .L91
 1184               	.L77:
 1185               	.LSM158:
 1186 04e0 8EB3      		in r24,62-32
 1187 04e2 8823      		tst r24
 1188 04e4 01F0      		breq .L79
 1189               	.L90:
 1190               	.LBB162:
 1191               	.LBB163:
 1192               	.LSM159:
 1193 04e6 8091 E800 		lds r24,232
 1194               	.LBE163:
 1195               	.LBE162:
 1196               	.LSM160:
 1197 04ea 80FF      		sbrs r24,0
 1198 04ec 00C0      		rjmp .L77
 1199               	.LBB164:
 1200               	.LBB165:
 1201               	.LSM161:
 1202 04ee 8091 E800 		lds r24,232
 1203 04f2 8E77      		andi r24,lo8(126)
 1204 04f4 8093 E800 		sts 232,r24
 1205 04f8 00C0      		rjmp .L91
 1206               	.L78:
 1207               	.LBE165:
 1208               	.LBE164:
 1209               	.LSM162:
 1210 04fa 8EB3      		in r24,62-32
 1211 04fc 8823      		tst r24
 1212 04fe 01F0      		breq .L79
 1213               	.L91:
 1214               	.LBB166:
 1215               	.LBB167:
 1216               	.LSM163:
 1217 0500 8091 E800 		lds r24,232
 1218               	.LBE167:
 1219               	.LBE166:
 1220               	.LSM164:
 1221 0504 80FF      		sbrs r24,0
 1222 0506 00C0      		rjmp .L78
 1223               	.LBB168:
 1224               	.LBB169:
 1225               	.LSM165:
 1226 0508 84E0      		ldi r24,lo8(4)
 1227 050a 8093 E900 		sts 233,r24
 1228               	.LBE169:
 1229               	.LBE168:
 1230               	.LBB170:
 1231               	.LBB171:
 1232               	.LSM166:
 1233 050e 8091 E800 		lds r24,232
 1234 0512 8B77      		andi r24,lo8(123)
 1235 0514 8093 E800 		sts 232,r24
 1236               	.L79:
 1237               	/* epilogue start */
 1238               	.LBE171:
 1239               	.LBE170:
 1240               	.LSM167:
 1241 0518 DF91      		pop r29
 1242               	.LVL98:
 1243 051a CF91      		pop r28
 1244               	.LVL99:
 1245 051c 1F91      		pop r17
 1246               	.LVL100:
 1247 051e 0F91      		pop r16
 1248               	.LVL101:
 1249 0520 FF90      		pop r15
 1250 0522 EF90      		pop r14
 1251 0524 DF90      		pop r13
 1252 0526 CF90      		pop r12
 1253 0528 BF90      		pop r11
 1254 052a AF90      		pop r10
 1255 052c 9F90      		pop r9
 1256 052e 8F90      		pop r8
 1257               	.LVL102:
 1258 0530 7F90      		pop r7
 1259               	.LVL103:
 1260 0532 6F90      		pop r6
 1261               	.LVL104:
 1262 0534 5F90      		pop r5
 1263               	.LVL105:
 1264 0536 4F90      		pop r4
 1265 0538 0895      		ret
 1266               	.LFE102:
 1268               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 1269               	.global	EVENT_USB_Device_ControlRequest
 1271               	EVENT_USB_Device_ControlRequest:
 1272               	.LFB98:
 1273               	.LSM168:
 1274               	/* prologue: function */
 1275               	/* frame size = 0 */
 1276               	.LSM169:
 1277 0000 9091 0000 		lds r25,USB_ControlRequest
 1278 0004 892F      		mov r24,r25
 1279 0006 8F77      		andi r24,lo8(127)
 1280 0008 8132      		cpi r24,lo8(33)
 1281 000a 01F4      		brne .L100
 1282               	.LSM170:
 1283 000c 8091 0000 		lds r24,USB_ControlRequest+1
 1284 0010 8032      		cpi r24,lo8(32)
 1285 0012 01F0      		breq .L98
 1286 0014 8132      		cpi r24,lo8(33)
 1287 0016 01F4      		brne .L100
 1288               	.LSM171:
 1289 0018 913A      		cpi r25,lo8(-95)
 1290 001a 01F4      		brne .L100
 1291               	.LBB172:
 1292               	.LBB173:
 1293               	.LSM172:
 1294 001c 8091 E800 		lds r24,232
 1295 0020 877F      		andi r24,lo8(-9)
 1296 0022 8093 E800 		sts 232,r24
 1297               	.LBE173:
 1298               	.LBE172:
 1299               	.LSM173:
 1300 0026 80E0      		ldi r24,lo8(LineEncoding)
 1301 0028 90E0      		ldi r25,hi8(LineEncoding)
 1302 002a 67E0      		ldi r22,lo8(7)
 1303 002c 70E0      		ldi r23,hi8(7)
 1304 002e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1305               	.LBB174:
 1306               	.LBB175:
 1307               	.LSM174:
 1308 0032 8091 E800 		lds r24,232
 1309 0036 8B77      		andi r24,lo8(123)
 1310 0038 8093 E800 		sts 232,r24
 1311 003c 0895      		ret
 1312               	.L98:
 1313               	.LBE175:
 1314               	.LBE174:
 1315               	.LSM175:
 1316 003e 9132      		cpi r25,lo8(33)
 1317 0040 01F4      		brne .L100
 1318               	.LBB176:
 1319               	.LBB177:
 1320               	.LSM176:
 1321 0042 8091 E800 		lds r24,232
 1322 0046 877F      		andi r24,lo8(-9)
 1323 0048 8093 E800 		sts 232,r24
 1324               	.LBE177:
 1325               	.LBE176:
 1326               	.LSM177:
 1327 004c 80E0      		ldi r24,lo8(LineEncoding)
 1328 004e 90E0      		ldi r25,hi8(LineEncoding)
 1329 0050 67E0      		ldi r22,lo8(7)
 1330 0052 70E0      		ldi r23,hi8(7)
 1331 0054 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1332               	.LBB178:
 1333               	.LBB179:
 1334               	.LSM178:
 1335 0058 8091 E800 		lds r24,232
 1336 005c 8E77      		andi r24,lo8(126)
 1337 005e 8093 E800 		sts 232,r24
 1338               	.L100:
 1339 0062 0895      		ret
 1340               	.LBE179:
 1341               	.LBE178:
 1342               	.LFE98:
 1344               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1345               	.global	EVENT_USB_Device_ConfigurationChanged
 1347               	EVENT_USB_Device_ConfigurationChanged:
 1348               	.LFB97:
 1349               	.LSM179:
 1350               	/* prologue: function */
 1351               	/* frame size = 0 */
 1352               	.LBB180:
 1353               	.LBB181:
 1354               	.LSM180:
 1355 0000 82E0      		ldi r24,lo8(2)
 1356 0002 61EC      		ldi r22,lo8(-63)
 1357 0004 42E0      		ldi r20,lo8(2)
 1358 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1359               	.LBE181:
 1360               	.LBE180:
 1361               	.LBB182:
 1362               	.LBB183:
 1363 000a 83E0      		ldi r24,lo8(3)
 1364 000c 61E8      		ldi r22,lo8(-127)
 1365 000e 42E1      		ldi r20,lo8(18)
 1366 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1367               	.LBE183:
 1368               	.LBE182:
 1369               	.LBB184:
 1370               	.LBB185:
 1371 0014 84E0      		ldi r24,lo8(4)
 1372 0016 60E8      		ldi r22,lo8(-128)
 1373 0018 42E1      		ldi r20,lo8(18)
 1374 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1375               	/* epilogue start */
 1376               	.LBE185:
 1377               	.LBE184:
 1378               	.LSM181:
 1379 001e 0895      		ret
 1380               	.LFE97:
 1382               		.section	.text.SetupHardware,"ax",@progbits
 1383               	.global	SetupHardware
 1385               	SetupHardware:
 1386               	.LFB95:
 1387               	.LSM182:
 1388               	/* prologue: function */
 1389               	/* frame size = 0 */
 1390               	.LSM183:
 1391 0000 84B7      		in r24,84-32
 1392 0002 877F      		andi r24,lo8(-9)
 1393 0004 84BF      		out 84-32,r24
 1394               	.LSM184:
 1395 0006 88E1      		ldi r24,lo8(24)
 1396               	/* #APP */
 1397               	 ;  157 "Caterina.c" 1
 1398 0008 0FB6      		in __tmp_reg__, __SREG__
 1399 000a F894      		cli
 1400 000c 8093 6000 		sts 96, r24
 1401 0010 1092 6000 		sts 96, __zero_reg__
 1402 0014 0FBE      		out __SREG__,__tmp_reg__
 1403               		
 1404               	 ;  0 "" 2
 1405               	/* #NOAPP */
 1406               	.LBB186:
 1407               	.LSM185:
 1408 0016 20E8      		ldi r18,lo8(-128)
 1409 0018 80E0      		ldi r24,lo8(0)
 1410 001a 90E0      		ldi r25,hi8(0)
 1411               	/* #APP */
 1412               	 ;  160 "Caterina.c" 1
 1413 001c 0FB6      		in __tmp_reg__,__SREG__
 1414 001e F894      		cli
 1415 0020 2093 6100 		sts 97, r18
 1416 0024 8093 6100 		sts 97, r24
 1417 0028 0FBE      		out __SREG__, __tmp_reg__
 1418               	 ;  0 "" 2
 1419               	/* #NOAPP */
 1420               	.LBE186:
 1421               	.LSM186:
 1422 002a 81E0      		ldi r24,lo8(1)
 1423 002c 85BF      		out 85-32,r24
 1424               	.LSM187:
 1425 002e 92E0      		ldi r25,lo8(2)
 1426 0030 95BF      		out 85-32,r25
 1427               	.LSM188:
 1428 0032 529A      		sbi 42-32,2
 1429 0034 539A      		sbi 42-32,3
 1430               	.LSM189:
 1431 0036 E1E6      		ldi r30,lo8(97)
 1432 0038 F0E0      		ldi r31,hi8(97)
 1433 003a 2083      		st Z,r18
 1434 003c 1082      		st Z,__zero_reg__
 1435               	.LSM190:
 1436 003e 5A98      		cbi 43-32,2
 1437               	.LSM191:
 1438 0040 5B98      		cbi 43-32,3
 1439               	.LSM192:
 1440 0042 1092 8900 		sts 137,__zero_reg__
 1441               	.LSM193:
 1442 0046 8AEF      		ldi r24,lo8(-6)
 1443 0048 8093 8800 		sts 136,r24
 1444               	.LSM194:
 1445 004c 9093 6F00 		sts 111,r25
 1446               	.LSM195:
 1447 0050 83E0      		ldi r24,lo8(3)
 1448 0052 8093 8100 		sts 129,r24
 1449               	.LSM196:
 1450 0056 0E94 0000 		call USB_Init
 1451               	/* epilogue start */
 1452               	.LSM197:
 1453 005a 0895      		ret
 1454               	.LFE95:
 1456               		.section	.text.main,"ax",@progbits
 1457               	.global	main
 1459               	main:
 1460               	.LFB94:
 1461               	.LSM198:
 1462               	/* prologue: function */
 1463               	/* frame size = 0 */
 1464               	.LSM199:
 1465 0000 4091 0008 		lds r20,2048
 1466 0004 5091 0108 		lds r21,(2048)+1
 1467               	.LVL106:
 1468               	.LSM200:
 1469 0008 1092 0108 		sts (2048)+1,__zero_reg__
 1470 000c 1092 0008 		sts 2048,__zero_reg__
 1471               	.LSM201:
 1472 0010 94B7      		in r25,84-32
 1473               	.LVL107:
 1474               	.LSM202:
 1475 0012 14BE      		out 84-32,__zero_reg__
 1476               	.LSM203:
 1477 0014 88E1      		ldi r24,lo8(24)
 1478               	/* #APP */
 1479               	 ;  113 "Caterina.c" 1
 1480 0016 0FB6      		in __tmp_reg__, __SREG__
 1481 0018 F894      		cli
 1482 001a 8093 6000 		sts 96, r24
 1483 001e 1092 6000 		sts 96, __zero_reg__
 1484 0022 0FBE      		out __SREG__,__tmp_reg__
 1485               		
 1486               	 ;  0 "" 2
 1487               	.LSM204:
 1488               	/* #NOAPP */
 1489 0024 292F      		mov r18,r25
 1490 0026 30E0      		ldi r19,lo8(0)
 1491 0028 F901      		movw r30,r18
 1492 002a E270      		andi r30,lo8(2)
 1493 002c F070      		andi r31,hi8(2)
 1494 002e 91FD      		sbrc r25,1
 1495 0030 00C0      		rjmp .L106
 1496               	.LVL108:
 1497               	.LSM205:
 1498 0032 90FF      		sbrs r25,0
 1499 0034 00C0      		rjmp .L107
 1500               	.LBB187:
 1501               	/* #APP */
 1502               	 ;  117 "Caterina.c" 1
 1503 0036 8591      		lpm r24, Z+
 1504 0038 9491      		lpm r25, Z
 1505               		
 1506               	 ;  0 "" 2
 1507               	.LVL109:
 1508               	/* #NOAPP */
 1509               	.LBE187:
 1510 003a 8F5F      		subi r24,lo8(-1)
 1511 003c 9F4F      		sbci r25,hi8(-1)
 1512 003e 01F4      		brne .L114
 1513               	.L107:
 1514               	.LSM206:
 1515 0040 23FF      		sbrs r18,3
 1516 0042 00C0      		rjmp .L106
 1517 0044 8091 0000 		lds r24,bootKey
 1518 0048 9091 0000 		lds r25,(bootKey)+1
 1519               	.LVL110:
 1520 004c 4817      		cp r20,r24
 1521 004e 5907      		cpc r21,r25
 1522 0050 01F0      		breq .L106
 1523               	.LBB188:
 1524 0052 E0E0      		ldi r30,lo8(0)
 1525 0054 F0E0      		ldi r31,hi8(0)
 1526               	.LVL111:
 1527               	/* #APP */
 1528               	 ;  121 "Caterina.c" 1
 1529 0056 8591      		lpm r24, Z+
 1530 0058 9491      		lpm r25, Z
 1531               		
 1532               	 ;  0 "" 2
 1533               	.LVL112:
 1534               	/* #NOAPP */
 1535               	.LBE188:
 1536 005a 8F5F      		subi r24,lo8(-1)
 1537 005c 9F4F      		sbci r25,hi8(-1)
 1538 005e 01F0      		breq .L106
 1539               	.LVL113:
 1540               	.L114:
 1541               	.LSM207:
 1542 0060 0E94 0000 		call StartSketch
 1543               	.LVL114:
 1544               	.L106:
 1545               	.LSM208:
 1546 0064 0E94 0000 		call SetupHardware
 1547               	.LVL115:
 1548               	.LSM209:
 1549               	/* #APP */
 1550               	 ;  130 "Caterina.c" 1
 1551 0068 7894      		sei
 1552               	 ;  0 "" 2
 1553               	.LSM210:
 1554               	/* #NOAPP */
 1555 006a 1092 0000 		sts (Timeout)+1,__zero_reg__
 1556 006e 1092 0000 		sts Timeout,__zero_reg__
 1557 0072 00C0      		rjmp .L113
 1558               	.L109:
 1559               	.LSM211:
 1560 0074 0E94 0000 		call CDC_Task
 1561               	.LSM212:
 1562 0078 0E94 0000 		call USB_USBTask
 1563               	.LSM213:
 1564 007c 8091 0000 		lds r24,Timeout
 1565 0080 9091 0000 		lds r25,(Timeout)+1
 1566 0084 815A      		subi r24,lo8(4001)
 1567 0086 9F40      		sbci r25,hi8(4001)
 1568 0088 00F0      		brlo .L113
 1569               	.LSM214:
 1570 008a 1092 0000 		sts RunBootloader,__zero_reg__
 1571               	.L113:
 1572               	.LSM215:
 1573 008e 8091 0000 		lds r24,RunBootloader
 1574 0092 8823      		tst r24
 1575 0094 01F4      		brne .L109
 1576               	.LBB189:
 1577               	.LBB190:
 1578               	.LSM216:
 1579 0096 8091 E000 		lds r24,224
 1580 009a 8160      		ori r24,lo8(1)
 1581 009c 8093 E000 		sts 224,r24
 1582               	.LBE190:
 1583               	.LBE189:
 1584               	.LSM217:
 1585 00a0 0E94 0000 		call StartSketch
 1586               	.LSM218:
 1587 00a4 80E0      		ldi r24,lo8(0)
 1588 00a6 90E0      		ldi r25,hi8(0)
 1589               	/* epilogue start */
 1590 00a8 0895      		ret
 1591               	.LFE94:
 1593               	.global	TxLEDPulse
 1594               	.global	TxLEDPulse
 1595               		.section .bss
 1598               	TxLEDPulse:
 1599 0000 0000      		.skip 2,0
 1600               	.global	RxLEDPulse
 1601               	.global	RxLEDPulse
 1604               	RxLEDPulse:
 1605 0002 0000      		.skip 2,0
 1606               	.global	Timeout
 1607               	.global	Timeout
 1610               	Timeout:
 1611 0004 0000      		.skip 2,0
 1612               	.global	bootKey
 1613               		.data
 1616               	bootKey:
 1617 0009 7777      		.word	30583
 1618               	.global	bootKeyPtr
 1621               	bootKeyPtr:
 1622 000b 0008      		.word	2048
 1625               	LineEncoding:
 1626 000d 00        		.byte	0
 1627 000e 00        		.byte	0
 1628 000f 00        		.byte	0
 1629 0010 00        		.byte	0
 1630 0011 00        		.byte	0
 1631 0012 00        		.byte	0
 1632 0013 08        		.byte	8
 1635               	RunBootloader:
 1636 0014 01        		.byte	1
 1637               		.lcomm CurrAddress,4
 1726               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Caterina.c
C:\Users\mike\AppData\Local\Temp/cc2SATMT.s:2      *ABS*:0000003f __SREG__
C:\Users\mike\AppData\Local\Temp/cc2SATMT.s:3      *ABS*:0000003e __SP_H__
C:\Users\mike\AppData\Local\Temp/cc2SATMT.s:4      *ABS*:0000003d __SP_L__
C:\Users\mike\AppData\Local\Temp/cc2SATMT.s:5      *ABS*:00000034 __CCP__
C:\Users\mike\AppData\Local\Temp/cc2SATMT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mike\AppData\Local\Temp/cc2SATMT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mike\AppData\Local\Temp/cc2SATMT.s:19     .text.StartSketch:00000000 StartSketch
C:\Users\mike\AppData\Local\Temp/cc2SATMT.s:61     .text.__vector_17:00000000 __vector_17
C:\Users\mike\AppData\Local\Temp/cc2SATMT.s:1598   .bss:00000000 TxLEDPulse
C:\Users\mike\AppData\Local\Temp/cc2SATMT.s:1604   .bss:00000002 RxLEDPulse
C:\Users\mike\AppData\Local\Temp/cc2SATMT.s:1610   .bss:00000004 Timeout
C:\Users\mike\AppData\Local\Temp/cc2SATMT.s:146    .text.FetchNextCommandByte:00000000 FetchNextCommandByte
